family,layer,rel_norm,split_half_cos,cos_read_write,n_nat,n_alt,tokens_per_prompt_nat,tokens_per_prompt_alt
us_uk,1,0.5959,0.997,0.556,200,200,4.02,4.55
us_uk,2,0.4369,0.996,0.347,200,200,4.02,4.55
us_uk,3,0.3857,0.996,0.266,200,200,4.02,4.55
us_uk,4,0.5678,0.998,0.373,200,200,4.02,4.55
us_uk,5,0.5698,0.998,0.437,200,200,4.02,4.55
us_uk,6,0.5523,0.998,0.481,200,200,4.02,4.55
us_uk,7,0.5339,0.998,0.581,200,200,4.02,4.55
us_uk,8,0.4825,0.998,0.621,200,200,4.02,4.55
us_uk,9,0.4922,0.998,0.632,200,200,4.02,4.55
us_uk,10,0.4225,0.998,0.612,200,200,4.02,4.55
us_uk,11,0.3917,0.998,0.614,200,200,4.02,4.55
us_uk,12,0.4251,0.998,0.627,200,200,4.02,4.55
us_uk,13,0.4139,0.998,0.636,200,200,4.02,4.55
us_uk,14,0.4273,0.998,0.628,200,200,4.02,4.55
us_uk,15,0.3545,0.998,0.623,200,200,4.02,4.55
us_uk,16,0.3873,0.998,0.605,200,200,4.02,4.55
us_uk,17,0.3586,0.997,0.615,200,200,4.02,4.55
us_uk,18,0.3335,0.997,0.573,200,200,4.02,4.55
us_uk,19,0.3317,0.997,0.546,200,200,4.02,4.55
us_uk,20,0.27,0.997,0.47,200,200,4.02,4.55
us_uk,21,0.2853,0.996,0.459,200,200,4.02,4.55
us_uk,22,0.2652,0.996,0.469,200,200,4.02,4.55
us_uk,23,0.3036,0.996,0.474,200,200,4.02,4.55
us_uk,24,0.2641,0.995,0.38,200,200,4.02,4.55
us_uk,25,0.2229,0.994,0.461,200,200,4.02,4.55
us_uk,26,0.1891,0.992,0.451,200,200,4.02,4.55
us_uk,27,0.1576,0.99,0.483,200,200,4.02,4.55
us_uk,28,0.1068,0.99,0.537,200,200,4.02,4.55
