property,direction,layer,alpha,overall,coherent_only,unscorable,incoherent,n
all_caps,alt,2,1.0,0.0,0.0,0.034,0.033,60
all_caps,alt,4,1.0,0.0,0.0,0.0,0.0,60
all_caps,alt,6,0.25,0.0,0.0,0.017,0.0,60
all_caps,alt,8,0.25,0.0,0.0,0.018,0.05,60
all_caps,alt,10,2.0,0.0,0.0,0.017,0.0,60
all_caps,alt,12,4.0,0.033,0.033,0.017,0.0,60
all_caps,alt,16,8.0,0.117,0.117,0.017,0.0,60
all_caps,alt,20,32.0,0.067,0.073,0.091,0.083,60
all_caps,alt,24,8.0,0.083,0.089,0.054,0.067,60
all_caps,nat,2,32.0,0.783,0.855,0.018,0.083,60
all_caps,nat,4,8.0,0.767,0.767,0.05,0.0,60
all_caps,nat,6,16.0,0.917,0.948,0.034,0.033,60
all_caps,nat,8,32.0,0.967,0.967,0.017,0.0,60
all_caps,nat,10,32.0,0.95,0.983,0.0,0.033,60
all_caps,nat,12,16.0,0.983,0.983,0.017,0.0,60
all_caps,nat,16,16.0,0.95,0.966,0.0,0.017,60
all_caps,nat,20,4.0,0.983,0.983,0.0,0.0,60
all_caps,nat,24,32.0,1.0,1.0,0.0,0.0,60
ampersand,alt,2,0.5,0.0,0.0,0.704,0.1,60
ampersand,alt,4,0.5,0.0,0.0,0.673,0.083,60
ampersand,alt,6,0.5,0.0,0.0,0.704,0.1,60
ampersand,alt,8,0.5,0.0,0.0,0.643,0.067,60
ampersand,alt,10,0.5,0.0,0.0,0.589,0.067,60
ampersand,alt,12,16.0,0.017,0.018,0.316,0.05,60
ampersand,alt,16,0.5,0.0,0.0,0.537,0.1,60
ampersand,alt,20,16.0,0.967,1.0,0.0,0.033,60
ampersand,alt,24,32.0,0.917,0.948,0.0,0.033,60
ampersand,nat,2,0.125,0.35,0.375,0.625,0.067,60
ampersand,nat,4,0.5,0.3,0.333,0.667,0.1,60
ampersand,nat,6,0.125,0.25,0.278,0.722,0.1,60
ampersand,nat,8,32.0,0.383,0.442,0.538,0.133,60
ampersand,nat,10,16.0,0.667,0.69,0.31,0.033,60
ampersand,nat,12,32.0,0.917,0.932,0.068,0.017,60
ampersand,nat,16,32.0,0.983,0.983,0.017,0.0,60
ampersand,nat,20,16.0,0.983,0.983,0.017,0.0,60
ampersand,nat,24,4.0,0.883,0.898,0.102,0.017,60
contractions,alt,2,16.0,0.05,0.053,0.912,0.05,60
contractions,alt,4,1.0,0.133,0.133,0.817,0.0,60
contractions,alt,6,0.5,0.117,0.117,0.833,0.0,60
contractions,alt,8,4.0,0.05,0.05,0.883,0.0,60
contractions,alt,10,1.0,0.05,0.05,0.9,0.0,60
contractions,alt,12,0.5,0.117,0.117,0.85,0.0,60
contractions,alt,16,0.5,0.117,0.117,0.833,0.0,60
contractions,alt,20,0.125,0.05,0.05,0.883,0.0,60
contractions,alt,24,1.0,0.083,0.083,0.9,0.0,60
contractions,nat,2,1.0,0.033,0.033,0.85,0.0,60
contractions,nat,4,2.0,0.0,0.0,0.9,0.0,60
contractions,nat,6,1.0,0.017,0.017,0.847,0.017,60
contractions,nat,8,32.0,0.083,0.088,0.877,0.05,60
contractions,nat,10,1.0,0.067,0.067,0.883,0.0,60
contractions,nat,12,8.0,0.033,0.034,0.898,0.017,60
contractions,nat,16,32.0,0.1,0.102,0.898,0.017,60
contractions,nat,20,16.0,0.033,0.034,0.932,0.017,60
contractions,nat,24,32.0,0.067,0.067,0.883,0.0,60
curly_quotes,alt,2,0.5,0.0,0.0,0.95,0.0,60
curly_quotes,alt,4,0.5,0.0,0.0,0.933,0.0,60
curly_quotes,alt,6,4.0,0.0,0.0,0.931,0.033,60
curly_quotes,alt,8,0.5,0.017,0.017,0.95,0.0,60
curly_quotes,alt,10,4.0,0.0,0.0,1.0,0.033,60
curly_quotes,alt,12,2.0,0.033,0.033,0.933,0.0,60
curly_quotes,alt,16,32.0,0.05,0.058,0.75,0.133,60
curly_quotes,alt,20,32.0,0.25,0.278,0.537,0.1,60
curly_quotes,alt,24,16.0,0.467,0.475,0.271,0.017,60
curly_quotes,nat,2,1.0,0.05,0.052,0.948,0.033,60
curly_quotes,nat,4,1.0,0.033,0.034,0.931,0.033,60
curly_quotes,nat,6,16.0,0.05,0.052,0.897,0.033,60
curly_quotes,nat,8,0.5,0.033,0.033,0.933,0.0,60
curly_quotes,nat,10,32.0,0.067,0.075,0.925,0.117,60
curly_quotes,nat,12,8.0,0.067,0.07,0.912,0.05,60
curly_quotes,nat,16,32.0,0.383,0.434,0.528,0.117,60
curly_quotes,nat,20,32.0,0.667,0.714,0.25,0.067,60
curly_quotes,nat,24,32.0,1.0,1.0,0.0,0.0,60
double_space,alt,2,0.5,0.0,0.0,0.15,0.0,60
double_space,alt,4,0.5,0.0,0.0,0.133,0.0,60
double_space,alt,6,4.0,0.0,0.0,0.305,0.017,60
double_space,alt,8,32.0,0.35,0.356,0.254,0.017,60
double_space,alt,10,32.0,0.233,0.237,0.203,0.017,60
double_space,alt,12,16.0,0.267,0.267,0.1,0.0,60
double_space,alt,16,32.0,0.8,0.842,0.123,0.05,60
double_space,alt,20,32.0,0.667,0.702,0.105,0.05,60
double_space,alt,24,4.0,0.767,0.767,0.117,0.0,60
double_space,nat,2,16.0,0.9,0.915,0.085,0.017,60
double_space,nat,4,32.0,0.967,0.967,0.033,0.0,60
double_space,nat,6,0.5,0.817,0.817,0.183,0.0,60
double_space,nat,8,16.0,0.9,0.9,0.1,0.0,60
double_space,nat,10,16.0,0.933,0.949,0.051,0.017,60
double_space,nat,12,8.0,0.9,0.9,0.1,0.0,60
double_space,nat,16,16.0,0.983,0.983,0.017,0.0,60
double_space,nat,20,1.0,0.883,0.883,0.117,0.0,60
double_space,nat,24,8.0,0.983,0.983,0.017,0.0,60
em_dash,alt,2,0.5,0.0,0.0,1.0,0.167,60
em_dash,alt,4,0.5,0.0,0.0,0.961,0.15,60
em_dash,alt,6,0.5,0.0,0.0,0.981,0.133,60
em_dash,alt,8,2.0,0.0,0.0,1.0,0.183,60
em_dash,alt,10,32.0,0.017,0.024,0.951,0.317,60
em_dash,alt,12,0.5,0.017,0.02,0.98,0.167,60
em_dash,alt,16,2.0,0.017,0.022,0.935,0.233,60
em_dash,alt,20,32.0,0.383,0.575,0.4,0.333,60
em_dash,alt,24,32.0,0.867,0.929,0.071,0.067,60
em_dash,nat,2,2.0,0.0,0.0,1.0,0.2,60
em_dash,nat,4,4.0,0.033,0.043,0.957,0.233,60
em_dash,nat,6,16.0,0.0,0.0,1.0,0.25,60
em_dash,nat,8,0.125,0.017,0.019,0.981,0.1,60
em_dash,nat,10,0.125,0.017,0.02,0.98,0.15,60
em_dash,nat,12,32.0,0.0,0.0,1.0,0.45,60
