icl_example_index,token_role,task,task_group,point_type,x_fv_pc1_raw_dot,y_activation_pc1_raw_dot,prompt_index,query_source_index,query_input,query_output,demo_source_index,demo_input,demo_output,token_position,token_text,token_label
1,pre_label_token,next_capital_letter,train,activation,2.0089612007141113,28.02741813659668,36,367,we,X,149,sad,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.7686131000518799,22.434396743774414,37,224,kumquat,L,73,zebra,A,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.2085576057434082,31.067684173583984,38,432,boomerang,C,263,perform,Q,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.6237065196037292,26.67060089111328,39,89,work,X,365,loving,M,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.4090452194213867,22.284648895263672,40,310,chocolate,D,164,crocodile,D,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.9094529151916504,25.977279663085938,41,366,patient,Q,402,spider,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.9094529151916504,25.977279663085938,42,136,monkey,N,402,spider,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.7000800967216492,26.159934997558594,43,147,kill,L,497,fan,G,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3115646839141846,35.18288803100586,44,166,long,M,170,listen,M,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.5093271732330322,22.42540740966797,45,165,maracas,N,521,caterpillar,D,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.4494600296020508,30.762468338012695,46,209,upon,V,562,short,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.5877556800842285,29.483898162841797,47,198,cookie,D,177,anchor,B,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.9832440614700317,25.220502853393555,48,120,pensive,Q,279,grateful,H,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.148890733718872,34.9815673828125,49,58,wet,X,195,change,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.187664747238159,26.2393741607666,50,38,oversee,P,198,cookie,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.4494600296020508,30.762468338012695,51,161,organize,P,562,short,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.8543670177459717,24.647153854370117,52,482,bad,C,304,capybara,D,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.053325653076172,27.455413818359375,53,278,gloves,H,17,naive,O,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.87929368019104,26.805042266845703,54,26,read,S,354,ball,C,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.5877556800842285,29.483898162841797,55,53,launch,M,177,anchor,B,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.741788387298584,24.110233306884766,56,223,soda,T,429,necklace,O,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,3.0541207790374756,32.82149887084961,57,276,yogurt,Z,160,target,U,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.2899088859558105,21.913394927978516,58,200,visualize,W,100,kite,L,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.8716486692428589,18.282085418701172,59,183,kayak,L,297,fishing pole,G,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3983466625213623,22.737810134887695,60,175,ukulele,V,373,elk,F,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.466225802898407,30.84103012084961,61,463,fierce,G,187,celebrate,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3240156173706055,22.016815185546875,62,213,live,M,2,motorcycle,N,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.3489382266998291,32.22760009765625,63,169,heavy,I,166,long,M,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.2540761232376099,17.770254135131836,64,210,tambourine,U,215,jubilant,K,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3377697467803955,27.357858657836914,65,110,justify,K,435,warm,X,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.128949522972107,18.599811553955078,66,42,write,X,252,nourish,O,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3865137100219727,32.68232345581055,67,4,easel,F,200,visualize,W,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.540183424949646,31.881256103515625,68,475,komodo,L,494,new,O,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.7195751667022705,19.304641723632812,69,189,huckleberry,I,66,opossum,P,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.321453094482422,28.070131301879883,70,274,notebook,O,465,lecture,M,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.0089612007141113,28.02741813659668,71,498,build,C,149,sad,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.1345887184143066,30.312110900878906,72,311,discover,E,194,after,B,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.0517163276672363,14.168898582458496,73,157,cheap,D,114,oryx,P,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.2691823244094849,21.835290908813477,74,516,alligator,B,105,raccoon,S,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.2102084159851074,33.70809555053711,75,244,concerning,D,289,key,L,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.4912723898887634,29.811691284179688,76,485,brown,C,228,crow,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.0732181072235107,24.44674301147461,77,435,warm,X,408,dolphin,E,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.8228015899658203,30.281944274902344,78,272,humble,I,225,update,V,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.16701525449752808,23.17359161376953,79,347,stapler,T,487,dazzling,E,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.587113082408905,26.247034072875977,80,221,laughing,M,479,moth,N,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.5932188034057617,30.82670021057129,81,70,dumbbell,E,113,fork,G,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.5569980144500732,26.164600372314453,82,302,himself,I,101,onion,P,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.6949319839477539,17.787742614746094,83,565,skates,T,43,yo-yo,Z,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.18784043192863464,28.119178771972656,84,499,xylophone,Y,37,kiss,L,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.1329774856567383,31.41859245300293,85,548,pig,Q,433,plate,Q,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.790407657623291,18.981300354003906,86,7,quilt,R,276,yogurt,Z,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.7885323762893677,20.78464126586914,87,540,within,X,273,indigo,J,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.5987377166748047,16.754926681518555,88,158,pencil,Q,49,jaguar,K,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.222940444946289,24.680362701416016,89,127,yacht,Z,549,quirky,R,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.210708737373352,34.38887023925781,90,418,persimmon,Q,206,uncover,V,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.3545147180557251,28.070459365844727,91,18,naughty,O,299,attack,B,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.9636328816413879,28.665414810180664,92,335,stupid,T,167,calm,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.6871981620788574,18.465476989746094,93,291,thoughtful,U,346,weasel,X,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3115646839141846,35.18288803100586,94,313,sour,T,170,listen,M,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.0524663925170898,18.06973648071289,95,531,magpie,N,183,kayak,L,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.588683009147644,16.674232482910156,96,368,land,M,428,durian,E,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.6710305213928223,22.87706756591797,97,511,sensitive,T,453,adorable,B,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.8817017078399658,24.063217163085938,98,433,plate,Q,256,socks,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.9105122685432434,32.65147399902344,99,427,amazing,B,68,unite,V,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.7596544623374939,22.5376033782959,100,222,meerkat,N,302,himself,I,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.39318060874938965,29.894756317138672,101,152,sculpture,T,110,justify,K,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.8417022824287415,30.715740203857422,102,49,jaguar,K,333,inside,J,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.058711856603622437,27.757518768310547,103,179,zeppelin,A,151,chair,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3942649364471436,30.651962280273438,104,457,doubt,E,534,calculate,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.384845495223999,27.012737274169922,105,266,hate,I,245,camel,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.7073121070861816,24.889562606811523,106,236,benevolent,C,243,pasta,Q,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.024472713470459,17.487064361572266,107,553,devoted,E,434,kangaroo,L,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.2719368934631348,17.24521827697754,108,509,grapefruit,H,499,xylophone,Y,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.5069824457168579,28.505413055419922,109,45,gray,H,511,sensitive,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.0799165964126587,32.505043029785156,110,232,wombat,X,317,sensible,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.1998387575149536,35.3154411315918,111,290,regarding,S,75,create,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.5627917051315308,30.40167808532715,112,54,door,E,138,dog,E,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.564634919166565,33.1115837097168,113,539,glass,H,357,divide,E,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.6710305213928223,22.87706756591797,114,405,sample,T,453,adorable,B,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.1345887184143066,30.312110900878906,115,220,navy,O,194,after,B,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.5069824457168579,28.505413055419922,116,372,curtain,D,511,sensitive,T,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.038484811782837,22.274051666259766,117,341,tangerine,U,432,boomerang,C,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.8685834407806396,13.719520568847656,118,40,accordion,B,512,wolverine,X,8,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.3942649364471436,30.651962280273438,119,148,eraser,F,534,calculate,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.1617789268493652,23.02121353149414,120,395,produce,Q,214,but,C,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.2691823244094849,21.835290908813477,121,13,joyful,K,105,raccoon,S,7,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.5221105813980103,29.458864212036133,122,50,select,T,485,brown,C,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,-0.2822481393814087,24.25604248046875,123,383,mark,N,35,whistle,X,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,-0.2854096293449402,26.015745162963867,124,567,squirrel,T,288,them,U,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,-1.1001821756362915,30.84043312072754,125,141,baboon,C,559,hear,I,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.6641284227371216,30.169031143188477,126,0,radio,S,538,cube,D,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,2.556983470916748,24.602283477783203,127,48,believe,C,201,pillow,Q,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,0.059244126081466675,32.368560791015625,128,358,whoever,X,266,hate,I,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,activation,1.4308050870895386,21.368268966674805,129,287,need,O,102,olive,P,6,:,predictive_token
1,pre_label_token,next_capital_letter,train,function_vector,16.451459884643555,1.1311861276626587,,,,,,,,,,
1,pre_label_token,commonsense_qa,train,activation,2.3865551948547363,1.7393505573272705,0,6512,"Where is a common gathering place for adults often the football field?
a: college campus
b: high school
c: sports
d: oklahoma
e: school campus",a,5532,"What is someone likely to have after going into a trance?
a: mystical experience
b: confusion
c: sleepwalking
d: peacefulness
e: memory loss",e,41,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.3926565647125244,5.286872863769531,1,4591,"When a person with mental illness receives medication and therapy, what has happened?
a: cause irrational behaviour
b: recur
c: effectively treated
d: managed
e: cause suffering",c,7216,"Where can you find people trying to alleviate suffering?
a: hospital
b: hockey game
c: apartment
d: kitchen
e: water cooler",a,37,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,0.9315094351768494,5.804528713226318,2,4380,"People are very much like the animals, but one thing has secured or dominance over the planet.  We're better at doing what?
a: eat eggs
b: make tools
c: eat dosa
d: talk to each other
e: smoke pot",b,4858,"The baby was cranky, it needed to eat breakfast but refused to what?
a: buy food
b: open mouth
c: get out of bed
d: cry
e: wake up",b,47,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.4640079736709595,6.518319606781006,3,675,"Where are buildings likely to be small?
a: large city
b: university
c: underground
d: town
e: in ant town",d,6335,"If you want to make a big splash in a river with a rock, from where should you throw it?
a: mountains countryside
b: ground
c: bridge
d: mountain range
e: surface of earth",c,51,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.1410077810287476,4.808098316192627,4,7341,"Bill was awaking, what was happening to him physiologically?
a: tiredness
b: grogginess
c: discomfort
d: getting out of bed
e: eyes opening",e,7236,"What feeling might propel one to instituting civil action?
a: complications
b: tiredness
c: anger
d: trial
e: court case",c,38,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.20855712890625,2.418348789215088,5,4720,"Where does illness happen?
a: elderly person
b: body
c: brain
d: stomach
e: clothes",b,5975,"The mammoth has often been considered for cloning, if this happened it would would make it no longer just what?
a: ancient history
b: recent
c: stone age
d: storybook
e: ancient times",a,51,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.319406747817993,6.853504657745361,6,2565,"When you feed food to animals, you are at a petting?
a: kitchen
b: zoo
c: spoon
d: restaurant
e: bowl",b,5239,"Where can you buy alcohol and items for nourishment?
a: lunch room
b: supermarket
c: chemistry lab
d: restaurants
e: pub",b,38,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,0.7007356286048889,2.7887179851531982,7,1389,"How can jumping rope effect above your shoulders?
a: aerobic
b: exercising
c: smiling
d: pleasure
e: sweating",c,3945,"It was satisfying seeing idea become reality, after years of work he finally could what?
a: laugh
b: anxiety
c: build
d: excitement
e: celebrate",e,42,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,0.719115674495697,2.8713650703430176,8,683,"Where are horses found in fields?
a: field
b: kept in barn stalls
c: race track
d: countryside
e: fair",d,7613,"The music was very dear to him, he had done what with it during an important time in his life?
a: night club
b: dreamt
c: composed
d: written on paper
e: stolen",c,51,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.9648971557617188,2.4391119480133057,9,7455,"What is our sun considered to be the center of?
a: universe
b: solar system
c: outer space
d: star
e: beans",b,4510,"If you are getting in shape you cannot do this when trying to achieve your goals?
a: jogging
b: drink water
c: period of recovery
d: give up
e: dieting",d,48,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.6017662286758423,10.989572525024414,10,1304,"Where might you find a penny beside your shoe?
a: piggy bank
b: coin purse
c: pocket
d: on the table
e: ground",e,2250,"Why would you rest if you've got other things to do?
a: weak
b: regenerate
c: feel more energetic
d: revive
e: need to",e,41,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.8927441835403442,7.700650691986084,11,5997,"What does the policeman gain from discovering the truth in a crime?
a: enlightenment
b: confusion
c: liberating
d: peace of mind
e: increased knowledge",e,7443,"Where can you store a pie?
a: outside
b: windowsill
c: freezer
d: refrigerator
e: oven",d,33,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.853306293487549,6.390771865844727,12,3312,"Every one of the kids felt average, but the teacher explained that each one was what?
a: uncommon
b: an adult
c: bad
d: special
e: hyperbolic",d,6788,"Where is a bad place to put a cemetery?
a: churchyard
b: country
c: most cities
d: funeral
e: populated area",e,38,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.5321660041809082,12.370110511779785,13,3280,"James was looking for a good place to buy farmland.  Where might he look?
a: midwest
b: countryside
c: estate
d: farming areas
e: illinois",a,6528,"Climbing is quite a talent, it requires the use of very particular whats?
a: strength
b: skill
c: experience
d: dexterity
e: muscles",e,41,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.1384831666946411,9.063965797424316,14,7371,"The hike was just too early for him, rather than water he put a cup of coffee in his what?
a: deli
b: canteen
c: kitchen
d: office
e: diner",b,409,"James and Sarah went to the soccer field to spend their time, because it was muddy where they usually go.  Where might they usually go?
a: highway
b: playground
c: town
d: mexico
e: outside",b,56,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.4226056337356567,3.965963363647461,15,2359,"Where might a chess set outside get frozen?
a: michigan
b: dorm
c: cupboard
d: toy store
e: snow",a,4643,"As everybody at the table began to twirl noodles she mentioned that wine was he secret ingredient in the what?
a: liquor store
b: church
c: museum
d: spaghetti sauce
e: art show",d,50,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.8434946537017822,5.807206153869629,16,4153,"What would a father feel after he learned the man charged with killing people was being let free and justice was not served?
a: revenge
b: anguish
c: remorse
d: retaliation
e: going to jail",d,3282,"Why would someone be likely to avoid kissing?
a: arousal
b: shortness of breath
c: herpes
d: strong feelings
e: confusion",c,38,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.047066569328308,9.329120635986328,17,3415,"Why would you try to stop someone from playing violin?
a: relaxation
b: loud noises
c: compose music
d: making music
e: sadness",b,527,"What could result in winning?
a: compete
b: fun
c: celebrate
d: bragging
e: cash in",a,32,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.9365754127502441,5.018245697021484,18,696,"Where is a ballpoint pen best stored?
a: pocket
b: stationery store
c: backpack
d: desk drawer
e: bank",d,997,"How are people typically positioned in an interview?
a: facing each other
b: round-table
c: gather together
d: get angry
e: believe in god",a,42,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.3033318519592285,4.666668891906738,19,6902,"What would a team be doing when a winning baseball game is imminent?
a: pride
b: recognition
c: celebrating
d: joy
e: going home",c,4944,"A judge was on his bench serving justice, what was his most important principle?
a: honest
b: lawyre
c: fair
d: arranging files
e: tell truth",c,44,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.5048766136169434,1.0455694198608398,20,4104,"Recording somethign on an old answering machine required you to put what inside of it?
a: have recording device
b: disket
c: recorder
d: spell checker
e: tape",e,44,"The graveyard was zoned by the pastor, where was it located?
a: church property
b: every town
c: church grounds
d: cattle yard.
e: arlington",a,45,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.5977163314819336,12.799562454223633,21,3160,"Where are you likely to find a supermarket?
a: buy food for family
b: city or town
c: get supplies
d: strip mall
e: vermont",b,2798,"Billy lived in the capital of his country, then he moved.  Where might he move to?
a: small town
b: jail
c: lower case
d: contain governmental activities
e: lowercase",a,50,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.0653584003448486,4.9082560539245605,22,5885,"James wanted a hot tub just like the one at the spa he visited, but he didn't want anyone to know about it.  He was afraid that if the neighbors knew, they'd all want to use it, and it would turn his house into what?
a: country club
b: health centre
c: hospital
d: backyard
e: resort",a,275,"He was applying for a job, what did he promise to do when he spoke with the manager?
a: frustration
b: working hard
c: over time
d: stress
e: employment",b,47,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.7630418539047241,5.576672554016113,23,1335,"Where would you store a board game?
a: shelf
b: home
c: house
d: basement
e: cupboard",a,6993,"What would need oil to be used?
a: ground
b: human  body
c: repair shop
d: combustion engines
e: service station",d,38,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.0482630729675293,3.3697457313537598,24,4191,"The cord had many a twist, he held it across in both hands and tried to do what to it?
a: straighten
b: and shout
c: unravel
d: bend
e: flat",a,2786,"What will you need to do to decide whether to be seeing artifacts?
a: learning
b: painful memories
c: thinking
d: awe inspiring
e: pleasure",c,41,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.2947258949279785,7.223200798034668,25,4321,"Where is someone likely to purchase a double edged razor?
a: shower
b: pharmacist
c: chemist
d: drug store
e: shaving kit",d,697,"If a person were going to bed, what would be their goal?
a: lazy
b: insomnia
c: rest
d: falling asleep
e: dreaming of",d,41,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.9592108726501465,2.6564605236053467,26,1582,"If you were looking for where a committee meets, where would you start?
a: office building
b: city hall
c: city council meeting
d: manual
e: boardroom",e,5765,"What could happen to garbage after it is put into a landfill?
a: container
b: healthy
c: smell terrible
d: smells bad
e: composted",e,41,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.543614149093628,9.495515823364258,27,3733,"The person was cold and wet, where should he go?
a: building
b: back home
c: hospital
d: demonstration
e: bus stop",a,5591,"What is performing a type of?
a: singing
b: act
c: feat
d: smile
e: acting",b,32,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.089592695236206,4.6739912033081055,28,3169,"Where is known for it's red suspension bridge?
a: california
b: over water
c: river valley
d: work shop
e: dental office",a,4598,"When you niece is a child what relation of your would she live with?
a: family reunion
b: adoption
c: family tree
d: brother's house
e: family picture book",d,46,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.2300190925598145,1.1180384159088135,29,1798,"How can a bridge be built?
a: river valley
b: softly
c: over water
d: california
e: dentist",c,7352,"The class was billed as a way to improve yourself, the instructor told everybody to close their eyes and what?
a: meditate
b: celebrate
c: plot the teacher's destruction
d: eat better
e: feel better about yourself",a,56,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,0.9980178475379944,6.2745280265808105,30,6304,"What effect did the TV have on the kids?
a: become adults
b: wonder about
c: open door
d: became healthy
e: distracting",e,19,"James was hunted for stabbing someone to death.  He was afraid that he would be forced to serve what?
a: knife wounds
b: law suit
c: llaughing
d: mess
e: jail time",e,52,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,-0.4600062966346741,7.936346530914307,31,929,"Driving to work can be monotonous, she would play her favorite music and just what along with it?
a: sing
b: listen to radio
c: listen to music
d: speed
e: head bang",a,1465,"Every Monday morning he would meet friend, they would have coffee and a good what?
a: say'hi
b: have sex
c: conversation
d: handshake
e: train",c,45,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.5576937198638916,5.646396636962891,32,6988,"Where is a business restaurant likely to be located?
a: town
b: at hotel
c: mall
d: business sector
e: yellow pages",d,5517,"You can find cards all sorts of places, but if you want to bet on them in all sorts of games where should you go?
a: toy store
b: casino
c: table
d: table play
e: deck",b,54,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.4408187866210938,6.569483280181885,33,5335,"If I am forgiving, what might people think I have?
a: good heart
b: make up
c: new freedom
d: good karma
e: bad man",a,867,"Everybody learns about germs in school, but if you want an expert talk to a what?
a: spread disease
b: mouth
c: hospital
d: water
e: doctor",e,45,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.9813172817230225,4.825456142425537,34,471,"Where was there never any mammoth?
a: wild
b: north dakota
c: forest
d: movie
e: zoo",e,7376,"Where do people gather to see large men in pads play a game where they run and smash in to each other?
a: surface of earth
b: car show
c: football stadium
d: gym
e: opera",c,52,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.961965799331665,6.7877936363220215,35,6055,"If a person does something to hurt someone else, they might do what?
a: feel sorry
b: trust god
c: cross street
d: ride a bike
e: lend money",a,5485,"Where is a good place for a lawn chair?
a: bedroom
b: office
c: porch
d: kitchen
e: cubicle",c,36,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.2150791883468628,1.7109805345535278,36,3754,"A soccer field that is not contained in a building would be where?
a: playground
b: mexico
c: town
d: outside
e: world cup",d,1872,"If you have an underlying heart condition, what might running twenty six miles cause?
a: tiredness
b: passing out
c: death
d: exhaustion
e: heartbreak",c,44,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.232374906539917,3.368964910507202,37,652,"When people are learning about science and not burdened by the morals of a higher power, they are more likely to come up with what?
a: experiment
b: new ideas
c: scientific knowledge
d: enlightened
e: atheism",b,6457,"If you ate some turkey, what could happen to you?
a: indigestion
b: sleepiness
c: thanksgiving
d: throwing up
e: heartburn",b,44,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.925398588180542,7.004514694213867,38,5251,"When a monkey is taken away from their home they are often brought to this place where people wear white coats.
a: rain forest
b: research laboratory
c: cage
d: treetops
e: south africa",b,2040,"A person with brown skin may share that skin with whom?
a: finger
b: good health
c: own family
d: friends
e: people",c,39,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.079349160194397,5.482626914978027,39,3067,"John put  salt on his salad.  Mary suggested that he should spritz what on it, instead?
a: peppers
b: black pepper
c: vinegar
d: cure meat
e: adding flavor",c,2739,"If you are cleaning house, what will happen to it?
a: neatness
b: exhaustion
c: sneezing
d: order
e: clutter",d,40,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.1811649799346924,6.578680992126465,40,622,"What is someone who gets angry after getting drunk likely to participate in?
a: violence
b: falling down
c: vomiting
d: vomiting
e: lower standards",a,1762,"If your opponents in a marathon is very fast it is easy to fall what?
a: lightly
b: behind
c: train
d: slowly
e: sitfast",b,42,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,0.5384900569915771,8.33984375,41,2964,"The police were well liked and respected, it was easier for them to interact with the community since it was a small what?
a: direct traffic
b: give tickets
c: donut shop
d: town
e: wrong place",d,3941,"What would you do to a rock when climb up a cliff?
a: grab
b: look down
c: throw
d: falling
e: may fall",a,40,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,0.8509320020675659,5.746311187744141,42,6326,"Why do people spend money?
a: spend cash
b: go shopping
c: buy things
d: have job
e: make money",c,3058,"The evening was supposed to be cold, but it was warm when?
a: night
b: afternoon
c: day time
d: desert
e: early morning",b,41,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,1.7039604187011719,6.283051013946533,43,5633,"Sarah couldn't make the afternoon meeting and had to reschedule. She promised to .skip dinner and go to sleep earlier that night so that she could make it.  When might the meeting have been rescheduled to?
a: before noon
b: after
c: morning
d: evening
e: before lunch",c,1093,"John's took his appointment book with him to a checkup but couldn't find it anywhere. He looked and he looked but he didn't know where it was.  It wasn't until he bought a new one, went home, took a shower that he found it.  Where was it?
a: office supply store
b: wallet
c: doctor's office
d: handbag
e: pocket",e,90,:,predictive_token
1,pre_label_token,commonsense_qa,train,activation,2.5069186687469482,4.7593817710876465,44,1492,"Where is a good place to purchase a contraceptive?
a: medicine cabinet
b: drug store
c: pharmacy
d: doctor's office
e: vagina",b,7578,"Where did the two best friends end up having a slumber party?
a: movie internet cafe
b: fraternity house
c: internet cafe
d: friend's house
